mode: set
clamp-core/models/stepstatus.go:26.57,29.2 1 1
clamp-core/models/stepstatus.go:32.60,34.2 1 1
clamp-core/models/stepstatus.go:49.61,61.2 1 0
clamp-core/models/stepstatus.go:63.61,75.2 1 0
clamp-core/models/workflow.go:19.56,21.2 1 1
clamp-core/models/workflow.go:23.49,25.2 1 1
clamp-core/models/workflow.go:38.52,48.2 1 0
clamp-core/models/workflow.go:50.52,60.2 1 0
clamp-core/models/clamp_error_response.go:8.72,13.2 1 0
clamp-core/models/servicerequest.go:26.92,29.2 2 1
clamp-core/models/servicerequest.go:40.72,48.2 1 0
clamp-core/models/servicerequest.go:50.69,58.2 1 0
clamp-core/models/step.go:22.51,23.19 1 0
clamp-core/models/step.go:31.2,31.33 1 0
clamp-core/models/step.go:24.14,26.51 2 0
clamp-core/models/step.go:27.15,29.51 2 0
clamp-core/models/step.go:34.52,36.49 2 0
clamp-core/models/step.go:39.2,40.14 2 0
clamp-core/models/step.go:48.2,50.12 3 0
clamp-core/models/step.go:36.49,38.3 1 0
clamp-core/models/step.go:41.14,42.34 1 0
clamp-core/models/step.go:43.15,44.35 1 0
clamp-core/models/step.go:45.10,46.51 1 0
clamp-core/models/step.go:53.49,55.2 1 1
clamp-core/handlers/http.go:7.32,14.2 6 1
clamp-core/handlers/http.go:17.23,20.12 3 0
clamp-core/handlers/service_request_handler.go:14.52,15.30 1 1
clamp-core/handlers/service_request_handler.go:15.30,21.17 4 1
clamp-core/handlers/service_request_handler.go:26.3,30.17 4 0
clamp-core/handlers/service_request_handler.go:35.3,36.36 2 0
clamp-core/handlers/service_request_handler.go:21.17,25.4 3 0
clamp-core/handlers/service_request_handler.go:30.17,34.4 3 0
clamp-core/handlers/service_request_handler.go:40.64,46.2 5 1
clamp-core/handlers/service_request_handler.go:48.55,49.30 1 1
clamp-core/handlers/service_request_handler.go:49.30,56.3 4 0
clamp-core/handlers/workflow_handler.go:11.46,12.30 1 1
clamp-core/handlers/workflow_handler.go:12.30,16.17 3 1
clamp-core/handlers/workflow_handler.go:22.3,25.17 4 1
clamp-core/handlers/workflow_handler.go:30.3,30.40 1 1
clamp-core/handlers/workflow_handler.go:16.17,21.4 4 1
clamp-core/handlers/workflow_handler.go:25.17,29.4 3 0
clamp-core/handlers/workflow_handler.go:34.57,35.30 1 1
clamp-core/handlers/workflow_handler.go:35.30,40.3 3 0
clamp-core/services/workflow_service.go:8.73,12.16 3 1
clamp-core/services/workflow_service.go:15.2,16.37 2 1
clamp-core/services/workflow_service.go:12.16,14.3 1 1
clamp-core/services/workflow_service.go:19.72,22.16 3 1
clamp-core/services/workflow_service.go:25.2,25.22 1 1
clamp-core/services/workflow_service.go:22.16,24.3 1 1
clamp-core/services/repo.go:21.110,24.2 2 0
clamp-core/services/repo.go:26.70,29.2 2 0
clamp-core/services/repo.go:31.70,34.2 2 0
clamp-core/services/repo.go:36.112,39.16 3 0
clamp-core/services/repo.go:42.2,42.16 1 0
clamp-core/services/repo.go:45.2,45.20 1 0
clamp-core/services/repo.go:39.16,41.3 1 0
clamp-core/services/repo.go:42.16,44.3 1 0
clamp-core/services/repo.go:50.13,52.2 1 1
clamp-core/services/service_request_service.go:10.89,15.16 5 1
clamp-core/services/service_request_service.go:18.2,18.24 1 1
clamp-core/services/service_request_service.go:15.16,17.3 1 1
clamp-core/services/service_request_service.go:21.90,24.16 3 1
clamp-core/services/service_request_service.go:29.2,29.42 1 1
clamp-core/services/service_request_service.go:24.16,26.3 1 1
clamp-core/services/service_request_service.go:26.8,28.3 1 1
clamp-core/services/service_request_worker.go:22.63,23.26 1 1
clamp-core/services/service_request_worker.go:26.2,26.30 1 1
clamp-core/services/service_request_worker.go:23.26,25.3 1 1
clamp-core/services/service_request_worker.go:29.13,32.2 2 1
clamp-core/services/service_request_worker.go:34.36,35.49 1 1
clamp-core/services/service_request_worker.go:35.49,37.3 1 1
clamp-core/services/service_request_worker.go:40.72,44.41 4 1
clamp-core/services/service_request_worker.go:44.41,46.3 1 1
clamp-core/services/service_request_worker.go:49.71,61.35 10 1
clamp-core/services/service_request_worker.go:64.2,65.101 2 0
clamp-core/services/service_request_worker.go:61.35,63.3 1 1
clamp-core/services/service_request_worker.go:68.54,69.30 1 1
clamp-core/services/service_request_worker.go:69.30,72.3 2 1
clamp-core/services/service_request_worker.go:75.106,76.38 1 1
clamp-core/services/service_request_worker.go:76.38,85.17 9 1
clamp-core/services/service_request_worker.go:91.3,91.18 1 0
clamp-core/services/service_request_worker.go:85.17,89.17 4 0
clamp-core/services/service_request_worker.go:91.18,97.4 5 0
clamp-core/services/service_request_worker.go:101.89,105.2 3 0
clamp-core/services/service_request_worker.go:107.86,111.2 3 1
clamp-core/services/service_request_worker.go:113.111,125.2 11 0
clamp-core/services/service_request_worker.go:127.60,128.34 1 1
clamp-core/services/service_request_worker.go:131.2,131.30 1 1
clamp-core/services/service_request_worker.go:128.34,129.63 1 0
clamp-core/services/service_request_worker.go:134.67,137.2 2 1
clamp-core/services/step_status_service.go:11.83,15.16 3 1
clamp-core/services/step_status_service.go:18.2,18.27 1 1
clamp-core/services/step_status_service.go:15.16,16.13 1 1
clamp-core/services/step_status_service.go:21.103,29.16 6 1
clamp-core/services/step_status_service.go:34.2,39.27 4 1
clamp-core/services/step_status_service.go:29.16,32.3 2 1
clamp-core/services/step_status_service.go:42.96,47.32 4 1
clamp-core/services/step_status_service.go:63.2,63.16 1 1
clamp-core/services/step_status_service.go:66.2,71.23 6 1
clamp-core/services/step_status_service.go:47.32,51.49 4 1
clamp-core/services/step_status_service.go:55.3,60.4 1 1
clamp-core/services/step_status_service.go:51.49,54.4 2 0
clamp-core/services/step_status_service.go:63.16,65.3 1 1
clamp-core/services/step_status_service.go:74.79,77.2 2 1
